Script started on 2024-12-02 07:02:52+00:00 [TERM="screen.xterm-256color" TTY="/dev/pts/2" COLUMNS="70" LINES="44"]
[1m[7m%[27m[1m[0m                                                                     
 
k~/CSE 158\]7;file://ip-10-192-11-237/teamspace/studios/this_studio/CSE%20158\
[0m[27m[24m[J⚡ ~/CSE 158 [K[?1h=[?2004hppython encoder- _transformer.py[1m [0m[0m [?1l>[?2004l
kpython\X shape: torch.Size([24353, 500])
y shape: torch.Size([24353])
Embedding Matrix shape: torch.Size([82563, 300])
 98%|██████████████████████████████▍| 150/153 [00:49<00:01,  3.00it/s]
 99%|██████████████████████████████▌| 151/153 [00:49<00:00,  2.99it/s]
 99%|██████████████████████████████▊| 152/153 [00:50<00:00,  3.00it/s]
100%|███████████████████████████████| 153/153 [00:50<00:00,  3.04it/s]

Ep 5/20, Train Loss: 0.0723, Test Loss: 0.0705, Test Acc: 0.983


  0%|                                         | 0/153 [00:00<?, ?it/s]
  1%|▏                                | 1/153 [00:00<00:52,  2.92it/s]
  1%|▍                                | 2/153 [00:00<00:51,  2.95it/s]
  2%|▋                                | 3/153 [00:01<00:50,  2.97it/s]
  3%|▊                                | 4/153 [00:01<00:50,  2.98it/s]
  3%|█                                | 5/153 [00:01<00:49,  2.98it/s]
  4%|█▎                               | 6/153 [00:02<00:49,  2.98it/s]
  5%|█▌                               | 7/153 [00:02<00:49,  2.97it/s]
  5%|█▋                               | 8/153 [00:02<00:48,  2.97it/s]
  6%|█▉                               | 9/153 [00:03<00:48,  2.99it/s]
  7%|██                              | 10/153 [00:03<00:48,  2.98it/s]
  7%|██▎                             | 11/153 [00:03<00:47,  2.97it/s]
  8%|██▌                             | 12/153 [00:04<00:47,  2.98it/s]
  8%|██▋                             | 13/153 [00:04<00:46,  2.98it/s]
  9%|██▉                             | 14/153 [00:04<00:46,  2.98it/s]
 10%|███▏                            | 15/153 [00:05<00:46,  2.98it/s]
 10%|███▎                            | 16/153 [00:05<00:46,  2.97it/s]
 11%|███▌                            | 17/153 [00:05<00:45,  2.97it/s]
 12%|███▊                            | 18/153 [00:06<00:45,  2.97it/s]
 12%|███▉                            | 19/153 [00:06<00:44,  2.99it/s]
 13%|████▏                           | 20/153 [00:06<00:44,  2.97it/s]
 14%|████▍                           | 21/153 [00:07<00:44,  2.96it/s]
 14%|████▌                           | 22/153 [00:07<00:44,  2.97it/s]
 15%|████▊                           | 23/153 [00:07<00:43,  2.96it/s]
 16%|█████                           | 24/153 [00:08<00:43,  2.95it/s]
 16%|█████▏                          | 25/153 [00:08<00:43,  2.96it/s]
 17%|█████▍                          | 26/153 [00:08<00:42,  2.96it/s]
 18%|█████▋                          | 27/153 [00:09<00:42,  2.95it/s]
 18%|█████▊                          | 28/153 [00:09<00:42,  2.95it/s]
 19%|██████                          | 29/153 [00:09<00:42,  2.95it/s]
 20%|██████▎                         | 30/153 [00:10<00:41,  2.95it/s]
 20%|██████▍                         | 31/153 [00:10<00:41,  2.95it/s]
 21%|██████▋                         | 32/153 [00:10<00:40,  2.96it/s]
 22%|██████▉                         | 33/153 [00:11<00:40,  2.96it/s]
 22%|███████                         | 34/153 [00:11<00:40,  2.97it/s]
 23%|███████▎                        | 35/153 [00:11<00:39,  2.96it/s]
 24%|███████▌                        | 36/153 [00:12<00:39,  2.95it/s]
 24%|███████▋                        | 37/153 [00:12<00:39,  2.95it/s]
 25%|███████▉                        | 38/153 [00:12<00:38,  2.95it/s]
 25%|████████▏                       | 39/153 [00:13<00:38,  2.94it/s]
 26%|████████▎                       | 40/153 [00:13<00:38,  2.94it/s]
 27%|████████▌                       | 41/153 [00:13<00:38,  2.95it/s]
 27%|████████▊                       | 42/153 [00:14<00:37,  2.95it/s]
 28%|████████▉                       | 43/153 [00:14<00:37,  2.94it/s]
 29%|█████████▏                      | 44/153 [00:14<00:37,  2.94it/s]
 29%|█████████▍                      | 45/153 [00:15<00:36,  2.95it/s]
 30%|█████████▌                      | 46/153 [00:15<00:36,  2.94it/s]
 31%|█████████▊                      | 47/153 [00:15<00:36,  2.94it/s]
 31%|██████████                      | 48/153 [00:16<00:35,  2.94it/s]
 32%|██████████▏                     | 49/153 [00:16<00:35,  2.94it/s]
 33%|██████████▍                     | 50/153 [00:16<00:35,  2.94it/s]
 33%|██████████▋                     | 51/153 [00:17<00:34,  2.94it/s]
 34%|██████████▉                     | 52/153 [00:17<00:34,  2.94it/s]
 35%|███████████                     | 53/153 [00:17<00:33,  2.94it/s]
 35%|███████████▎                    | 54/153 [00:18<00:33,  2.94it/s]
 36%|███████████▌                    | 55/153 [00:18<00:33,  2.94it/s]
 37%|███████████▋                    | 56/153 [00:18<00:32,  2.94it/s]
 37%|███████████▉                    | 57/153 [00:19<00:32,  2.94it/s]
 38%|████████████▏                   | 58/153 [00:19<00:32,  2.94it/s]
 39%|████████████▎                   | 59/153 [00:19<00:31,  2.94it/s]
 39%|████████████▌                   | 60/153 [00:20<00:31,  2.94it/s]
 40%|████████████▊                   | 61/153 [00:20<00:31,  2.94it/s]
 41%|████████████▉                   | 62/153 [00:20<00:30,  2.94it/s]
 41%|█████████████▏                  | 63/153 [00:21<00:30,  2.94it/s]
 42%|█████████████▍                  | 64/153 [00:21<00:30,  2.94it/s]
 42%|█████████████▌                  | 65/153 [00:22<00:29,  2.94it/s]
 43%|█████████████▊                  | 66/153 [00:22<00:29,  2.94it/s]
 44%|██████████████                  | 67/153 [00:22<00:29,  2.94it/s]
 44%|██████████████▏                 | 68/153 [00:23<00:28,  2.94it/s]
 45%|██████████████▍                 | 69/153 [00:23<00:28,  2.94it/s]
 46%|██████████████▋                 | 70/153 [00:23<00:28,  2.94it/s]
 46%|██████████████▊                 | 71/153 [00:24<00:27,  2.94it/s]
 47%|███████████████                 | 72/153 [00:24<00:27,  2.94it/s]
 48%|███████████████▎                | 73/153 [00:24<00:27,  2.95it/s]
 48%|███████████████▍                | 74/153 [00:25<00:26,  2.94it/s]
 49%|███████████████▋                | 75/153 [00:25<00:26,  2.94it/s]
 50%|███████████████▉                | 76/153 [00:25<00:26,  2.94it/s]
 50%|████████████████                | 77/153 [00:26<00:25,  2.94it/s]
 51%|████████████████▎               | 78/153 [00:26<00:25,  2.94it/s]
 52%|████████████████▌               | 79/153 [00:26<00:25,  2.94it/s]
 52%|████████████████▋               | 80/153 [00:27<00:24,  2.94it/s]
 53%|████████████████▉               | 81/153 [00:27<00:24,  2.94it/s]
 54%|█████████████████▏              | 82/153 [00:27<00:24,  2.95it/s]
 54%|█████████████████▎              | 83/153 [00:28<00:23,  2.94it/s]
 55%|█████████████████▌              | 84/153 [00:28<00:23,  2.94it/s]
 56%|█████████████████▊              | 85/153 [00:28<00:23,  2.94it/s]
 56%|█████████████████▉              | 86/153 [00:29<00:22,  2.94it/s]
 57%|██████████████████▏             | 87/153 [00:29<00:22,  2.94it/s]
 58%|██████████████████▍             | 88/153 [00:29<00:22,  2.94it/s]
 58%|██████████████████▌             | 89/153 [00:30<00:21,  2.94it/s]
 59%|██████████████████▊             | 90/153 [00:30<00:21,  2.94it/s]
 59%|███████████████████             | 91/153 [00:30<00:21,  2.94it/s]
 60%|███████████████████▏            | 92/153 [00:31<00:20,  2.94it/s]
 61%|███████████████████▍            | 93/153 [00:31<00:20,  2.94it/s]
 61%|███████████████████▋            | 94/153 [00:31<00:20,  2.94it/s]
 62%|███████████████████▊            | 95/153 [00:32<00:19,  2.94it/s]
 63%|████████████████████            | 96/153 [00:32<00:19,  2.94it/s]
 63%|████████████████████▎           | 97/153 [00:32<00:19,  2.94it/s]
 64%|████████████████████▍           | 98/153 [00:33<00:18,  2.94it/s]
 65%|████████████████████▋           | 99/153 [00:33<00:18,  2.94it/s]
 65%|████████████████████▎          | 100/153 [00:33<00:18,  2.94it/s]
 66%|████████████████████▍          | 101/153 [00:34<00:17,  2.94it/s]
 67%|████████████████████▋          | 102/153 [00:34<00:17,  2.94it/s]
 67%|████████████████████▊          | 103/153 [00:34<00:17,  2.94it/s]
 68%|█████████████████████          | 104/153 [00:35<00:16,  2.94it/s]
 69%|█████████████████████▎         | 105/153 [00:35<00:16,  2.94it/s]
 69%|█████████████████████▍         | 106/153 [00:35<00:15,  2.94it/s]
 70%|█████████████████████▋         | 107/153 [00:36<00:15,  2.94it/s]
 71%|█████████████████████▉         | 108/153 [00:36<00:15,  2.94it/s]
 71%|██████████████████████         | 109/153 [00:36<00:14,  2.94it/s]
 72%|██████████████████████▎        | 110/153 [00:37<00:14,  2.94it/s]
 73%|██████████████████████▍        | 111/153 [00:37<00:14,  2.94it/s]
 73%|██████████████████████▋        | 112/153 [00:37<00:13,  2.94it/s]
 74%|██████████████████████▉        | 113/153 [00:38<00:13,  2.94it/s]
 75%|███████████████████████        | 114/153 [00:38<00:13,  2.94it/s]
 75%|███████████████████████▎       | 115/153 [00:38<00:12,  2.94it/s]
 76%|███████████████████████▌       | 116/153 [00:39<00:12,  2.94it/s]
 76%|███████████████████████▋       | 117/153 [00:39<00:12,  2.94it/s]
 77%|███████████████████████▉       | 118/153 [00:40<00:11,  2.94it/s]
 78%|████████████████████████       | 119/153 [00:40<00:11,  2.94it/s]
 78%|████████████████████████▎      | 120/153 [00:40<00:11,  2.94it/s]
 79%|████████████████████████▌      | 121/153 [00:41<00:10,  2.95it/s]
 80%|████████████████████████▋      | 122/153 [00:41<00:10,  2.94it/s]
 80%|████████████████████████▉      | 123/153 [00:41<00:10,  2.94it/s]
 81%|█████████████████████████      | 124/153 [00:42<00:09,  2.94it/s]
 82%|█████████████████████████▎     | 125/153 [00:42<00:09,  2.94it/s]
 82%|█████████████████████████▌     | 126/153 [00:42<00:09,  2.95it/s]
 83%|█████████████████████████▋     | 127/153 [00:43<00:08,  2.94it/s]
 84%|█████████████████████████▉     | 128/153 [00:43<00:08,  2.94it/s]
 84%|██████████████████████████▏    | 129/153 [00:43<00:08,  2.94it/s]
 85%|██████████████████████████▎    | 130/153 [00:44<00:07,  2.94it/s]
 86%|██████████████████████████▌    | 131/153 [00:44<00:07,  2.94it/s]
 86%|██████████████████████████▋    | 132/153 [00:44<00:07,  2.94it/s]
 87%|██████████████████████████▉    | 133/153 [00:45<00:06,  2.95it/s]
 88%|███████████████████████████▏   | 134/153 [00:45<00:06,  2.94it/s]
 88%|███████████████████████████▎   | 135/153 [00:45<00:06,  2.94it/s]
 89%|███████████████████████████▌   | 136/153 [00:46<00:05,  2.94it/s]
 90%|███████████████████████████▊   | 137/153 [00:46<00:05,  2.94it/s]
 90%|███████████████████████████▉   | 138/153 [00:46<00:05,  2.94it/s]
 91%|████████████████████████████▏  | 139/153 [00:47<00:04,  2.94it/s]
 92%|████████████████████████████▎  | 140/153 [00:47<00:04,  2.95it/s]
 92%|████████████████████████████▌  | 141/153 [00:47<00:04,  2.94it/s]
 93%|████████████████████████████▊  | 142/153 [00:48<00:03,  2.94it/s]
 93%|████████████████████████████▉  | 143/153 [00:48<00:03,  2.94it/s]
 94%|█████████████████████████████▏ | 144/153 [00:48<00:03,  2.95it/s]
 95%|█████████████████████████████▍ | 145/153 [00:49<00:02,  2.93it/s]
 95%|█████████████████████████████▌ | 146/153 [00:49<00:02,  2.94it/s]
 96%|█████████████████████████████▊ | 147/153 [00:49<00:02,  2.95it/s]
 97%|█████████████████████████████▉ | 148/153 [00:50<00:01,  2.94it/s]
 97%|██████████████████████████████▏| 149/153 [00:50<00:01,  2.94it/s]
 98%|██████████████████████████████▍| 150/153 [00:50<00:01,  2.95it/s]
 99%|██████████████████████████████▌| 151/153 [00:51<00:00,  2.94it/s]
 99%|██████████████████████████████▊| 152/153 [00:51<00:00,  2.94it/s]
100%|███████████████████████████████| 153/153 [00:51<00:00,  2.96it/s]

Ep 6/20, Train Loss: 0.0706, Test Loss: 0.0809, Test Acc: 0.978


  0%|                                         | 0/153 [00:00<?, ?it/s]
  1%|▏                                | 1/153 [00:00<00:51,  2.96it/s]
  1%|▍                                | 2/153 [00:00<00:51,  2.94it/s]
  2%|▋                                | 3/153 [00:01<00:50,  2.94it/s]
  3%|▊                                | 4/153 [00:01<00:50,  2.94it/s]
  3%|█                                | 5/153 [00:01<00:50,  2.94it/s]
  4%|█▎                               | 6/153 [00:02<00:49,  2.94it/s]
  5%|█▌                               | 7/153 [00:02<00:49,  2.94it/s]
  5%|█▋                               | 8/153 [00:02<00:49,  2.94it/s]
  6%|█▉                               | 9/153 [00:03<00:48,  2.94it/s]
  7%|██                              | 10/153 [00:03<00:48,  2.94it/s]
  7%|██▎                             | 11/153 [00:03<00:48,  2.94it/s]
  8%|██▌                             | 12/153 [00:04<00:47,  2.94it/s]
  8%|██▋                             | 13/153 [00:04<00:47,  2.94it/s]
  9%|██▉                             | 14/153 [00:04<00:47,  2.94it/s]
 10%|███▏                            | 15/153 [00:05<00:46,  2.94it/s]
 10%|███▎                            | 16/153 [00:05<00:46,  2.94it/s]
 11%|███▌                            | 17/153 [00:05<00:46,  2.94it/s]
 12%|███▊                            | 18/153 [00:06<00:45,  2.94it/s]
 12%|███▉                            | 19/153 [00:06<00:45,  2.94it/s]
 13%|████▏                           | 20/153 [00:06<00:45,  2.94it/s]
 14%|████▍                           | 21/153 [00:07<00:44,  2.94it/s]
 14%|████▌                           | 22/153 [00:07<00:44,  2.94it/s]
 15%|████▊                           | 23/153 [00:07<00:44,  2.94it/s]
 16%|█████                           | 24/153 [00:08<00:43,  2.94it/s]
 16%|█████▏                          | 25/153 [00:08<00:43,  2.94it/s]
 17%|█████▍                          | 26/153 [00:08<00:43,  2.94it/s]
 18%|█████▋                          | 27/153 [00:09<00:42,  2.94it/s]
 18%|█████▊                          | 28/153 [00:09<00:42,  2.94it/s]
 19%|██████                          | 29/153 [00:09<00:42,  2.94it/s]
 20%|██████▎                         | 30/153 [00:10<00:41,  2.94it/s]
 20%|██████▍                         | 31/153 [00:10<00:41,  2.94it/s]
 21%|██████▋                         | 32/153 [00:10<00:41,  2.94it/s]
 22%|██████▉                         | 33/153 [00:11<00:40,  2.94it/s]
 22%|███████                         | 34/153 [00:11<00:40,  2.94it/s]
 23%|███████▎                        | 35/153 [00:11<00:40,  2.94it/s]
 24%|███████▌                        | 36/153 [00:12<00:39,  2.94it/s]
 24%|███████▋                        | 37/153 [00:12<00:39,  2.94it/s]
 25%|███████▉                        | 38/153 [00:12<00:39,  2.94it/s]
 25%|████████▏                       | 39/153 [00:13<00:38,  2.94it/s]
 26%|████████▎                       | 40/153 [00:13<00:38,  2.94it/s]
 27%|████████▌                       | 41/153 [00:13<00:38,  2.94it/s]
 27%|████████▊                       | 42/153 [00:14<00:37,  2.94it/s]
 28%|████████▉                       | 43/153 [00:14<00:37,  2.94it/s]
 29%|█████████▏                      | 44/153 [00:14<00:37,  2.94it/s]
 29%|█████████▍                      | 45/153 [00:15<00:36,  2.94it/s]
 30%|█████████▌                      | 46/153 [00:15<00:36,  2.94it/s]
 31%|█████████▊                      | 47/153 [00:15<00:35,  2.95it/s]
 31%|██████████                      | 48/153 [00:16<00:35,  2.94it/s]
 32%|██████████▏                     | 49/153 [00:16<00:35,  2.94it/s]
 33%|██████████▍                     | 50/153 [00:16<00:35,  2.94it/s]
 33%|██████████▋                     | 51/153 [00:17<00:34,  2.94it/s]
 34%|██████████▉                     | 52/153 [00:17<00:34,  2.94it/s]
 35%|███████████                     | 53/153 [00:18<00:33,  2.94it/s]
 35%|███████████▎                    | 54/153 [00:18<00:33,  2.94it/s]
 36%|███████████▌                    | 55/153 [00:18<00:33,  2.94it/s]
 37%|███████████▋                    | 56/153 [00:19<00:32,  2.94it/s]
 37%|███████████▉                    | 57/153 [00:19<00:32,  2.94it/s]
 38%|████████████▏                   | 58/153 [00:19<00:32,  2.94it/s]
 39%|████████████▎                   | 59/153 [00:20<00:31,  2.94it/s]
 39%|████████████▌                   | 60/153 [00:20<00:31,  2.94it/s]
 40%|████████████▊                   | 61/153 [00:20<00:31,  2.94it/s]
 41%|████████████▉                   | 62/153 [00:21<00:30,  2.94it/s]
 41%|█████████████▏                  | 63/153 [00:21<00:30,  2.94it/s]
 42%|█████████████▍                  | 64/153 [00:21<00:30,  2.94it/s]
 42%|█████████████▌                  | 65/153 [00:22<00:29,  2.94it/s]
 43%|█████████████▊                  | 66/153 [00:22<00:29,  2.94it/s]
 44%|██████████████                  | 67/153 [00:22<00:29,  2.94it/s]
 44%|██████████████▏                 | 68/153 [00:23<00:28,  2.94it/s]
 45%|██████████████▍                 | 69/153 [00:23<00:28,  2.94it/s]
 46%|██████████████▋                 | 70/153 [00:23<00:28,  2.94it/s]
 46%|██████████████▊                 | 71/153 [00:24<00:27,  2.94it/s]
 47%|███████████████                 | 72/153 [00:24<00:27,  2.94it/s]
 48%|███████████████▎                | 73/153 [00:24<00:27,  2.94it/s]
 48%|███████████████▍                | 74/153 [00:25<00:26,  2.94it/s]
 49%|███████████████▋                | 75/153 [00:25<00:26,  2.94it/s]
 50%|███████████████▉                | 76/153 [00:25<00:26,  2.94it/s]
 50%|████████████████                | 77/153 [00:26<00:25,  2.94it/s]
 51%|████████████████▎               | 78/153 [00:26<00:25,  2.94it/s]
 52%|████████████████▌               | 79/153 [00:26<00:25,  2.94it/s]
 52%|████████████████▋               | 80/153 [00:27<00:24,  2.94it/s]
 53%|████████████████▉               | 81/153 [00:27<00:24,  2.94it/s]
 54%|█████████████████▏              | 82/153 [00:27<00:24,  2.95it/s]
 54%|█████████████████▎              | 83/153 [00:28<00:23,  2.94it/s]
 55%|█████████████████▌              | 84/153 [00:28<00:23,  2.94it/s]
 56%|█████████████████▊              | 85/153 [00:28<00:23,  2.94it/s]
 56%|█████████████████▉              | 86/153 [00:29<00:22,  2.94it/s]
 57%|██████████████████▏             | 87/153 [00:29<00:22,  2.94it/s]
 58%|██████████████████▍             | 88/153 [00:29<00:22,  2.94it/s]
 58%|██████████████████▌             | 89/153 [00:30<00:21,  2.94it/s]
 59%|██████████████████▊             | 90/153 [00:30<00:21,  2.94it/s]
 59%|███████████████████             | 91/153 [00:30<00:21,  2.94it/s]
 60%|███████████████████▏            | 92/153 [00:31<00:20,  2.94it/s]
 61%|███████████████████▍            | 93/153 [00:31<00:20,  2.94it/s]
 61%|███████████████████▋            | 94/153 [00:31<00:20,  2.94it/s]
 62%|███████████████████▊            | 95/153 [00:32<00:19,  2.94it/s]
 63%|████████████████████            | 96/153 [00:32<00:19,  2.94it/s]
 63%|████████████████████▎           | 97/153 [00:32<00:19,  2.94it/s]
 64%|████████████████████▍           | 98/153 [00:33<00:18,  2.94it/s]
 65%|████████████████████▋           | 99/153 [00:33<00:18,  2.94it/s]
 65%|████████████████████▎          | 100/153 [00:33<00:18,  2.94it/s]
 66%|████████████████████▍          | 101/153 [00:34<00:17,  2.94it/s]
 67%|████████████████████▋          | 102/153 [00:34<00:17,  2.94it/s]
 67%|████████████████████▊          | 103/153 [00:35<00:17,  2.94it/s]
 68%|█████████████████████          | 104/153 [00:35<00:16,  2.94it/s]
 69%|█████████████████████▎         | 105/153 [00:35<00:16,  2.94it/s]
 69%|█████████████████████▍         | 106/153 [00:36<00:15,  2.94it/s]
 70%|█████████████████████▋         | 107/153 [00:36<00:15,  2.94it/s]
 71%|█████████████████████▉         | 108/153 [00:36<00:15,  2.94it/s]
 71%|██████████████████████         | 109/153 [00:37<00:14,  2.94it/s]
 72%|██████████████████████▎        | 110/153 [00:37<00:14,  2.94it/s]
 73%|██████████████████████▍        | 111/153 [00:37<00:14,  2.94it/s]
 73%|██████████████████████▋        | 112/153 [00:38<00:13,  2.94it/s]
 74%|██████████████████████▉        | 113/153 [00:38<00:13,  2.94it/s]
 75%|███████████████████████        | 114/153 [00:38<00:13,  2.94it/s]
 75%|███████████████████████▎       | 115/153 [00:39<00:12,  2.94it/s]
 76%|███████████████████████▌       | 116/153 [00:39<00:12,  2.94it/s]
 76%|███████████████████████▋       | 117/153 [00:39<00:12,  2.94it/s]
 77%|███████████████████████▉       | 118/153 [00:40<00:11,  2.94it/s]
 78%|████████████████████████       | 119/153 [00:40<00:11,  2.94it/s]
 78%|████████████████████████▎      | 120/153 [00:40<00:11,  2.94it/s]
 79%|████████████████████████▌      | 121/153 [00:41<00:10,  2.94it/s]
 80%|████████████████████████▋      | 122/153 [00:41<00:10,  2.94it/s]
 80%|████████████████████████▉      | 123/153 [00:41<00:10,  2.94it/s]
 81%|█████████████████████████      | 124/153 [00:42<00:09,  2.94it/s]
 82%|█████████████████████████▎     | 125/153 [00:42<00:09,  2.94it/s]
 82%|█████████████████████████▌     | 126/153 [00:42<00:09,  2.94it/s]
 83%|█████████████████████████▋     | 127/153 [00:43<00:08,  2.94it/s]
 84%|█████████████████████████▉     | 128/153 [00:43<00:08,  2.94it/s]
 84%|██████████████████████████▏    | 129/153 [00:43<00:08,  2.94it/s]
 85%|██████████████████████████▎    | 130/153 [00:44<00:07,  2.94it/s]
 86%|██████████████████████████▌    | 131/153 [00:44<00:07,  2.94it/s]
 86%|██████████████████████████▋    | 132/153 [00:44<00:07,  2.94it/s]
 87%|██████████████████████████▉    | 133/153 [00:45<00:06,  2.94it/s]
 88%|███████████████████████████▏   | 134/153 [00:45<00:06,  2.94it/s]
 88%|███████████████████████████▎   | 135/153 [00:45<00:06,  2.94it/s]
 89%|███████████████████████████▌   | 136/153 [00:46<00:05,  2.94it/s]
 90%|███████████████████████████▊   | 137/153 [00:46<00:05,  2.94it/s]
 90%|███████████████████████████▉   | 138/153 [00:46<00:05,  2.94it/s]
 91%|████████████████████████████▏  | 139/153 [00:47<00:04,  2.94it/s]
 92%|████████████████████████████▎  | 140/153 [00:47<00:04,  2.94it/s]
 92%|████████████████████████████▌  | 141/153 [00:47<00:04,  2.94it/s]
 93%|████████████████████████████▊  | 142/153 [00:48<00:03,  2.94it/s]
 93%|████████████████████████████▉  | 143/153 [00:48<00:03,  2.94it/s]
 94%|█████████████████████████████▏ | 144/153 [00:48<00:03,  2.94it/s]
 95%|█████████████████████████████▍ | 145/153 [00:49<00:02,  2.94it/s]
 95%|█████████████████████████████▌ | 146/153 [00:49<00:02,  2.94it/s]
 96%|█████████████████████████████▊ | 147/153 [00:49<00:02,  2.94it/s]
 97%|█████████████████████████████▉ | 148/153 [00:50<00:01,  2.94it/s]
 97%|██████████████████████████████▏| 149/153 [00:50<00:01,  2.94it/s]
 98%|██████████████████████████████▍| 150/153 [00:50<00:01,  2.94it/s]
 99%|██████████████████████████████▌| 151/153 [00:51<00:00,  2.94it/s]
 99%|██████████████████████████████▊| 152/153 [00:51<00:00,  2.94it/s]
100%|███████████████████████████████| 153/153 [00:51<00:00,  2.96it/s]

Ep 7/20, Train Loss: 0.0669, Test Loss: 0.0703, Test Acc: 0.980


  0%|                                         | 0/153 [00:00<?, ?it/s]
  1%|▏                                | 1/153 [00:00<00:52,  2.88it/s]
  1%|▍                                | 2/153 [00:00<00:51,  2.91it/s]
  2%|▋                                | 3/153 [00:01<00:51,  2.93it/s]
  3%|▊                                | 4/153 [00:01<00:50,  2.93it/s]
  3%|█                                | 5/153 [00:01<00:50,  2.93it/s]
  4%|█▎                               | 6/153 [00:02<00:49,  2.94it/s]
  5%|█▌                               | 7/153 [00:02<00:49,  2.94it/s]
  5%|█▋                               | 8/153 [00:02<00:49,  2.94it/s]
  6%|█▉                               | 9/153 [00:03<00:48,  2.94it/s]
  7%|██                              | 10/153 [00:03<00:48,  2.94it/s]
  7%|██▎                             | 11/153 [00:03<00:48,  2.94it/s]
  8%|██▌                             | 12/153 [00:04<00:47,  2.94it/s]
  8%|██▋                             | 13/153 [00:04<00:47,  2.94it/s]
  9%|██▉                             | 14/153 [00:04<00:47,  2.94it/s]
 10%|███▏                            | 15/153 [00:05<00:46,  2.94it/s]
 10%|███▎                            | 16/153 [00:05<00:46,  2.94it/s]
 11%|███▌                            | 17/153 [00:05<00:46,  2.94it/s]
 12%|███▊                            | 18/153 [00:06<00:45,  2.94it/s]
 12%|███▉                            | 19/153 [00:06<00:45,  2.94it/s]
 13%|████▏                           | 20/153 [00:06<00:45,  2.94it/s]
 14%|████▍                           | 21/153 [00:07<00:44,  2.94it/s]
 14%|████▌                           | 22/153 [00:07<00:44,  2.94it/s]
 15%|████▊                           | 23/153 [00:07<00:44,  2.94it/s]
 16%|█████                           | 24/153 [00:08<00:43,  2.94it/s]
 16%|█████▏                          | 25/153 [00:08<00:43,  2.94it/s]
 17%|█████▍                          | 26/153 [00:08<00:43,  2.94it/s]
 18%|█████▋                          | 27/153 [00:09<00:42,  2.94it/s]
 18%|█████▊                          | 28/153 [00:09<00:42,  2.94it/s]
 19%|██████                          | 29/153 [00:09<00:42,  2.94it/s]
 20%|██████▎                         | 30/153 [00:10<00:41,  2.94it/s]
 20%|██████▍                         | 31/153 [00:10<00:41,  2.94it/s]
 21%|██████▋                         | 32/153 [00:10<00:41,  2.94it/s]
 22%|██████▉                         | 33/153 [00:11<00:40,  2.94it/s]
 22%|███████                         | 34/153 [00:11<00:40,  2.94it/s]
 23%|███████▎                        | 35/153 [00:11<00:40,  2.94it/s]
 24%|███████▌                        | 36/153 [00:12<00:39,  2.94it/s]
 24%|███████▋                        | 37/153 [00:12<00:39,  2.94it/s]
 25%|███████▉                        | 38/153 [00:12<00:39,  2.94it/s]
 25%|████████▏                       | 39/153 [00:13<00:38,  2.94it/s]
 26%|████████▎                       | 40/153 [00:13<00:38,  2.95it/s]
 27%|████████▌                       | 41/153 [00:13<00:38,  2.94it/s]
 27%|████████▊                       | 42/153 [00:14<00:37,  2.94it/s]
 28%|████████▉                       | 43/153 [00:14<00:37,  2.94it/s]
 29%|█████████▏                      | 44/153 [00:14<00:36,  2.95it/s]
 29%|█████████▍                      | 45/153 [00:15<00:36,  2.94it/s]
 30%|█████████▌                      | 46/153 [00:15<00:36,  2.94it/s]
 31%|█████████▊                      | 47/153 [00:15<00:36,  2.94it/s]
 31%|██████████                      | 48/153 [00:16<00:35,  2.94it/s]
 32%|██████████▏                     | 49/153 [00:16<00:35,  2.94it/s]
 33%|██████████▍                     | 50/153 [00:16<00:34,  2.94it/s]
 33%|██████████▋                     | 51/153 [00:17<00:34,  2.94it/s]
 34%|██████████▉                     | 52/153 [00:17<00:34,  2.94it/s]
 35%|███████████                     | 53/153 [00:18<00:33,  2.94it/s]
 35%|███████████▎                    | 54/153 [00:18<00:33,  2.95it/s]
 36%|███████████▌                    | 55/153 [00:18<00:33,  2.94it/s]
 37%|███████████▋                    | 56/153 [00:19<00:32,  2.95it/s]
 37%|███████████▉                    | 57/153 [00:19<00:32,  2.94it/s]
 38%|████████████▏                   | 58/153 [00:19<00:32,  2.93it/s]
 39%|████████████▎                   | 59/153 [00:20<00:31,  2.94it/s]
 39%|████████████▌                   | 60/153 [00:20<00:31,  2.94it/s]
 40%|████████████▊                   | 61/153 [00:20<00:31,  2.94it/s]
 41%|████████████▉                   | 62/153 [00:21<00:30,  2.94it/s]
 41%|█████████████▏                  | 63/153 [00:21<00:30,  2.94it/s]
 42%|█████████████▍                  | 64/153 [00:21<00:30,  2.94it/s]
 42%|█████████████▌                  | 65/153 [00:22<00:29,  2.94it/s]
 43%|█████████████▊                  | 66/153 [00:22<00:29,  2.94it/s]
 44%|██████████████                  | 67/153 [00:22<00:29,  2.94it/s]
 44%|██████████████▏                 | 68/153 [00:23<00:28,  2.94it/s]
 45%|██████████████▍                 | 69/153 [00:23<00:28,  2.94it/s]
 46%|██████████████▋                 | 70/153 [00:23<00:28,  2.94it/s]
 46%|██████████████▊                 | 71/153 [00:24<00:27,  2.94it/s]
 47%|███████████████                 | 72/153 [00:24<00:27,  2.94it/s]
 48%|███████████████▎                | 73/153 [00:24<00:27,  2.94it/s]
 48%|███████████████▍                | 74/153 [00:25<00:26,  2.95it/s]
